ID,time,V(in),V(out),V(n001),V(n002),V(n003),V(n004),V(n005),Ix(U1:In+),Ix(U1:In-)
0x0,0.0,0.0,1.59e-18,2.9599999999999996e-20,4e-19,9.950000000000001e-19,-5.08e-16,-3.11e-19,-4e-28,0.0
0x1,1.07e-08,6.73e-05,-4.87e-08,1.59e-05,2.53e-06,1.11e-06,2.91e-07,1.69e-06,-1.2e-09,2.4e-09
0x2,2.14e-08,0.000135,-2.44e-08,3.5499999999999996e-05,8.08e-06,3.82e-06,2.6e-07,6.89e-06,-2.15e-09,4.3e-09
0x3,3.21e-08,0.000202,7.29e-08,5.91e-05,1.66e-05,8.15e-06,-9.210000000000001e-08,1.56e-05,-2.85e-09,5.7e-09
0x4,4.29e-08,0.000269,2.43e-07,8.640000000000001e-05,2.8199999999999998e-05,1.4099999999999999e-05,-7.66e-07,2.78e-05,-3.3e-09,6.6e-09
0x5,5.3600000000000004e-08,0.000337,4.86e-07,0.000118,4.28e-05,2.1600000000000003e-05,-1.76e-06,4.35e-05,-3.5100000000000005e-09,7.0099999999999996e-09
0x6,6.43e-08,0.000404,8.02e-07,0.000153,6.04e-05,3.0799999999999996e-05,-3.08e-06,6.27e-05,-3.4600000000000005e-09,6.920000000000001e-09
0x7,7.5e-08,0.000471,1.19e-06,0.00019099999999999998,8.1e-05,4.16e-05,-4.72e-06,8.540000000000002e-05,-3.17e-09,6.33e-09
0x8,1.5e-07,0.000942,1.3300000000000001e-05,0.00045999999999999996,0.00023500000000000002,0.000126,-4.6500000000000005e-05,0.000277,-3.7200000000000004e-09,7.440000000000001e-09
0x9,2.63e-07,0.00165,8.159999999999999e-05,0.0009029999999999999,0.000504,0.000294,-0.000246,0.0006309999999999999,-4.020000000000001e-09,8.03e-09
0xa,4.2700000000000005e-07,0.00268,0.00031800000000000003,0.00157,0.000936,0.000621,-0.0009050000000000001,0.00118,-4.1600000000000005e-09,8.29e-09
0xb,6.04e-07,0.00379,0.000763,0.00232,0.00146,0.0011,-0.0022199999999999998,0.0017800000000000001,-4.3e-09,8.58e-09
0xc,8.140000000000001e-07,0.00512,0.00147,0.00323,0.00217,0.0018,-0.00492,0.00251,-4.44e-09,8.84e-09
0xd,1.24e-06,0.0077599999999999995,0.00301,0.0051,0.00365,0.00331,-0.0133,0.00398,-4.51e-09,8.95e-09
